RKTools	rk/Linux/RKTools
platform/packages/services/Telecomm	rk/Android/35xx_Android14/platform/packages/services/Telecomm
platform/packages/services/Telephony	rk/Android/35xx_Android14/platform/packages/services/Telephony
platform/packages/wallpapers/ImageWallpaper	rk/Android/35xx_Android14/platform/packages/wallpapers/ImageWallpaper
platform/packages/wallpapers/LivePicker	rk/Android/35xx_Android14/platform/packages/wallpapers/LivePicker
platform/pdk	rk/Android/35xx_Android14/platform/pdk
platform/platform_testing	rk/Android/35xx_Android14/platform/platform_testing
platform/prebuilts/abi-dumps/ndk	rk/Android/35xx_Android14/platform/prebuilts/abi-dumps/ndk
platform/prebuilts/abi-dumps/platform	rk/Android/35xx_Android14/platform/prebuilts/abi-dumps/platform
platform/prebuilts/abi-dumps/vndk	rk/Android/35xx_Android14/platform/prebuilts/abi-dumps/vndk
platform/prebuilts/android-emulator	rk/Android/35xx_Android14/platform/prebuilts/android-emulator
platform/prebuilts/asuite	rk/Android/35xx_Android14/platform/prebuilts/asuite
platform/prebuilts/bazel/common	rk/Android/35xx_Android14/platform/prebuilts/bazel/common
platform/prebuilts/bazel/darwin-x86_64	rk/Android/35xx_Android14/platform/prebuilts/bazel/darwin-x86_64
platform/prebuilts/bazel/linux-x86_64	rk/Android/35xx_Android14/platform/prebuilts/bazel/linux-x86_64
platform/prebuilts/build-tools	rk/Android/35xx_Android14/platform/prebuilts/build-tools
platform/prebuilts/bundletool	rk/Android/35xx_Android14/platform/prebuilts/bundletool
platform/prebuilts/checkcolor	rk/Android/35xx_Android14/platform/prebuilts/checkcolor
platform/prebuilts/checkstyle	rk/Android/35xx_Android14/platform/prebuilts/checkstyle
platform/prebuilts/clang-tools	rk/Android/35xx_Android14/platform/prebuilts/clang-tools
platform/prebuilts/clang/host/darwin-x86	rk/Android/35xx_Android14/platform/prebuilts/clang/host/darwin-x86
platform/prebuilts/clang/host/linux-x86	rk/Android/35xx_Android14/platform/prebuilts/clang/host/linux-x86
platform/prebuilts/cmdline-tools	rk/Android/35xx_Android14/platform/prebuilts/cmdline-tools
platform/prebuilts/devtools	rk/Android/35xx_Android14/platform/prebuilts/devtools
platform/prebuilts/gcc/linux-x86/host/x86_64-linux-glibc2.17-4.8	rk/Android/35xx_Android14/platform/prebuilts/gcc/linux-x86/host/x86_64-linux-glibc2.17-4.8
platform/prebuilts/gcc/linux-x86/host/x86_64-w64-mingw32-4.8	rk/Android/35xx_Android14/platform/prebuilts/gcc/linux-x86/host/x86_64-w64-mingw32-4.8
platform/prebuilts/go/darwin-x86	rk/Android/35xx_Android14/platform/prebuilts/go/darwin-x86
platform/prebuilts/go/linux-x86	rk/Android/35xx_Android14/platform/prebuilts/go/linux-x86
platform/prebuilts/gradle-plugin	rk/Android/35xx_Android14/platform/prebuilts/gradle-plugin
platform/prebuilts/jdk/jdk11	rk/Android/35xx_Android14/platform/prebuilts/jdk/jdk11
platform/prebuilts/jdk/jdk17	rk/Android/35xx_Android14/platform/prebuilts/jdk/jdk17
platform/prebuilts/jdk/jdk8	rk/Android/35xx_Android14/platform/prebuilts/jdk/jdk8
platform/prebuilts/jdk/jdk9	rk/Android/35xx_Android14/platform/prebuilts/jdk/jdk9
platform/prebuilts/ktlint	rk/Android/35xx_Android14/platform/prebuilts/ktlint
platform/prebuilts/manifest-merger	rk/Android/35xx_Android14/platform/prebuilts/manifest-merger
platform/prebuilts/maven_repo/bumptech	rk/Android/35xx_Android14/platform/prebuilts/maven_repo/bumptech
platform/prebuilts/misc	rk/Android/35xx_Android14/platform/prebuilts/misc
platform/prebuilts/module_sdk/AdServices	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/AdServices
platform/prebuilts/module_sdk/AppSearch	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/AppSearch
platform/prebuilts/module_sdk/Bluetooth	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/Bluetooth
platform/prebuilts/module_sdk/ConfigInfrastructure	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/ConfigInfrastructure
platform/prebuilts/module_sdk/Connectivity	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/Connectivity
platform/prebuilts/module_sdk/DeviceLock	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/DeviceLock
platform/prebuilts/module_sdk/HealthFitness	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/HealthFitness
platform/prebuilts/module_sdk/IPsec	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/IPsec
platform/prebuilts/module_sdk/Media	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/Media
platform/prebuilts/module_sdk/MediaProvider	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/MediaProvider
platform/prebuilts/module_sdk/OnDevicePersonalization	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/OnDevicePersonalization
platform/prebuilts/module_sdk/Permission	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/Permission
platform/prebuilts/module_sdk/RemoteKeyProvisioning	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/RemoteKeyProvisioning
platform/prebuilts/module_sdk/Scheduling	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/Scheduling
platform/prebuilts/module_sdk/SdkExtensions	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/SdkExtensions
platform/prebuilts/module_sdk/StatsD	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/StatsD
platform/prebuilts/module_sdk/Uwb	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/Uwb
platform/prebuilts/module_sdk/Wifi	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/Wifi
platform/prebuilts/module_sdk/art	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/art
platform/prebuilts/module_sdk/conscrypt	rk/Android/35xx_Android14/platform/prebuilts/module_sdk/conscrypt
platform/prebuilts/ndk	rk/Android/35xx_Android14/platform/prebuilts/ndk
platform/prebuilts/qemu-kernel	rk/Android/35xx_Android14/platform/prebuilts/qemu-kernel
platform/prebuilts/r8	rk/Android/35xx_Android14/platform/prebuilts/r8
platform/prebuilts/remoteexecution-client	rk/Android/35xx_Android14/platform/prebuilts/remoteexecution-client
platform/prebuilts/runtime	rk/Android/35xx_Android14/platform/prebuilts/runtime
platform/prebuilts/rust	rk/Android/35xx_Android14/platform/prebuilts/rust
platform/prebuilts/sdk	rk/Android/35xx_Android14/platform/prebuilts/sdk
platform/prebuilts/tools	rk/Android/35xx_Android14/platform/prebuilts/tools
platform/prebuilts/vndk/v29	rk/Android/35xx_Android14/platform/prebuilts/vndk/v29
platform/prebuilts/vndk/v30	rk/Android/35xx_Android14/platform/prebuilts/vndk/v30
platform/prebuilts/vndk/v31	rk/Android/35xx_Android14/platform/prebuilts/vndk/v31
platform/prebuilts/vndk/v32	rk/Android/35xx_Android14/platform/prebuilts/vndk/v32
platform/prebuilts/vndk/v33	rk/Android/35xx_Android14/platform/prebuilts/vndk/v33
platform/sdk	rk/Android/35xx_Android14/platform/sdk
platform/system/apex	rk/Android/35xx_Android14/platform/system/apex
platform/system/bpf	rk/Android/35xx_Android14/platform/system/bpf
platform/system/bpfprogs	rk/Android/35xx_Android14/platform/system/bpfprogs
platform/system/ca-certificates	rk/Android/35xx_Android14/platform/system/ca-certificates
platform/system/chre	rk/Android/35xx_Android14/platform/system/chre
platform/system/connectivity/wificond	rk/Android/35xx_Android14/platform/system/connectivity/wificond
platform/system/core	rk/Android/35xx_Android14/platform/system/core
platform/system/dmesgd	rk/Android/35xx_Android14/platform/system/dmesgd
platform/system/extras	rk/Android/35xx_Android14/platform/system/extras
platform/system/gatekeeper	rk/Android/35xx_Android14/platform/system/gatekeeper
platform/system/gsid	rk/Android/35xx_Android14/platform/system/gsid
platform/system/hardware/interfaces	rk/Android/35xx_Android14/platform/system/hardware/interfaces
platform/system/hwservicemanager	rk/Android/35xx_Android14/platform/system/hwservicemanager
platform/system/incremental_delivery	rk/Android/35xx_Android14/platform/system/incremental_delivery
platform/system/iorap	rk/Android/35xx_Android14/platform/system/iorap
platform/system/keymaster	rk/Android/35xx_Android14/platform/system/keymaster
platform/system/keymint	rk/Android/35xx_Android14/platform/system/keymint
platform/system/libartpalette	rk/Android/35xx_Android14/platform/system/libartpalette
platform/system/libbase	rk/Android/35xx_Android14/platform/system/libbase
platform/system/libcppbor	rk/Android/35xx_Android14/platform/system/libcppbor
platform/system/libfmq	rk/Android/35xx_Android14/platform/system/libfmq
platform/system/libhidl	rk/Android/35xx_Android14/platform/system/libhidl
platform/system/libhwbinder	rk/Android/35xx_Android14/platform/system/libhwbinder
platform/system/libprocinfo	rk/Android/35xx_Android14/platform/system/libprocinfo
platform/system/librustutils	rk/Android/35xx_Android14/platform/system/librustutils
platform/system/libsysprop	rk/Android/35xx_Android14/platform/system/libsysprop
platform/system/libufdt	rk/Android/35xx_Android14/platform/system/libufdt
platform/system/libvintf	rk/Android/35xx_Android14/platform/system/libvintf
platform/system/libziparchive	rk/Android/35xx_Android14/platform/system/libziparchive
platform/system/linkerconfig	rk/Android/35xx_Android14/platform/system/linkerconfig
platform/system/logging	rk/Android/35xx_Android14/platform/system/logging
platform/system/media	rk/Android/35xx_Android14/platform/system/media
platform/system/memory/libdmabufheap	rk/Android/35xx_Android14/platform/system/memory/libdmabufheap
platform/system/memory/libion	rk/Android/35xx_Android14/platform/system/memory/libion
platform/system/memory/libmeminfo	rk/Android/35xx_Android14/platform/system/memory/libmeminfo
platform/system/memory/libmemtrack	rk/Android/35xx_Android14/platform/system/memory/libmemtrack
platform/system/memory/libmemunreachable	rk/Android/35xx_Android14/platform/system/memory/libmemunreachable
platform/system/memory/lmkd	rk/Android/35xx_Android14/platform/system/memory/lmkd
platform/system/netd	rk/Android/35xx_Android14/platform/system/netd
platform/system/nfc	rk/Android/35xx_Android14/platform/system/nfc
platform/system/nvram	rk/Android/35xx_Android14/platform/system/nvram
platform/system/security	rk/Android/35xx_Android14/platform/system/security
platform/system/sepolicy	rk/Android/35xx_Android14/platform/system/sepolicy
platform/system/server_configurable_flags	rk/Android/35xx_Android14/platform/system/server_configurable_flags
platform/system/teeui	rk/Android/35xx_Android14/platform/system/teeui
platform/system/testing/gtest_extras	rk/Android/35xx_Android14/platform/system/testing/gtest_extras
platform/system/timezone	rk/Android/35xx_Android14/platform/system/timezone
platform/system/tools/aidl	rk/Android/35xx_Android14/platform/system/tools/aidl
platform/system/tools/hidl	rk/Android/35xx_Android14/platform/system/tools/hidl
platform/system/tools/mkbootimg	rk/Android/35xx_Android14/platform/system/tools/mkbootimg
platform/system/tools/release_tools	rk/Android/35xx_Android14/platform/system/tools/release_tools
platform/system/tools/sysprop	rk/Android/35xx_Android14/platform/system/tools/sysprop
platform/system/tools/xsdc	rk/Android/35xx_Android14/platform/system/tools/xsdc
platform/system/unwinding	rk/Android/35xx_Android14/platform/system/unwinding
platform/system/update_engine	rk/Android/35xx_Android14/platform/system/update_engine
platform/system/vold	rk/Android/35xx_Android14/platform/system/vold
platform/test/app_compat/csuite	rk/Android/35xx_Android14/platform/test/app_compat/csuite
platform/test/catbox	rk/Android/35xx_Android14/platform/test/catbox
platform/test/cts-root	rk/Android/35xx_Android14/platform/test/cts-root
platform/test/dittosuite	rk/Android/35xx_Android14/platform/test/dittosuite
platform/test/framework	rk/Android/35xx_Android14/platform/test/framework
platform/test/mlts/benchmark	rk/Android/35xx_Android14/platform/test/mlts/benchmark
platform/test/mlts/models	rk/Android/35xx_Android14/platform/test/mlts/models
platform/test/mts	rk/Android/35xx_Android14/platform/test/mts
platform/test/robolectric-extensions	rk/Android/35xx_Android14/platform/test/robolectric-extensions
platform/test/vts	rk/Android/35xx_Android14/platform/test/vts
platform/test/vts-testcase/hal	rk/Android/35xx_Android14/platform/test/vts-testcase/hal
platform/test/vts-testcase/hal-trace	rk/Android/35xx_Android14/platform/test/vts-testcase/hal-trace
platform/test/vts-testcase/kernel	rk/Android/35xx_Android14/platform/test/vts-testcase/kernel
platform/test/vts-testcase/nbu	rk/Android/35xx_Android14/platform/test/vts-testcase/nbu
platform/test/vts-testcase/performance	rk/Android/35xx_Android14/platform/test/vts-testcase/performance
platform/test/vts-testcase/security	rk/Android/35xx_Android14/platform/test/vts-testcase/security
platform/test/vts-testcase/vndk	rk/Android/35xx_Android14/platform/test/vts-testcase/vndk
platform/tools/aadevtools	rk/Android/35xx_Android14/platform/tools/aadevtools
platform/tools/acloud	rk/Android/35xx_Android14/platform/tools/acloud
platform/tools/apifinder	rk/Android/35xx_Android14/platform/tools/apifinder
platform/tools/apksig	rk/Android/35xx_Android14/platform/tools/apksig
platform/tools/apkzlib	rk/Android/35xx_Android14/platform/tools/apkzlib
platform/tools/asuite	rk/Android/35xx_Android14/platform/tools/asuite
platform/tools/carrier_settings	rk/Android/35xx_Android14/platform/tools/carrier_settings
platform/tools/currysrc	rk/Android/35xx_Android14/platform/tools/currysrc
platform/tools/dexter	rk/Android/35xx_Android14/platform/tools/dexter
platform/tools/doc_generation	rk/Android/35xx_Android14/platform/tools/doc_generation
platform/tools/external/fat32lib	rk/Android/35xx_Android14/platform/tools/external/fat32lib
platform/tools/external_updater	rk/Android/35xx_Android14/platform/tools/external_updater
platform/tools/loganalysis	rk/Android/35xx_Android14/platform/tools/loganalysis
platform/tools/metalava	rk/Android/35xx_Android14/platform/tools/metalava
platform/tools/ndkports	rk/Android/35xx_Android14/platform/tools/ndkports
platform/tools/netsim	rk/Android/35xx_Android14/platform/tools/netsim
platform/tools/repohooks	rk/Android/35xx_Android14/platform/tools/repohooks
platform/tools/security	rk/Android/35xx_Android14/platform/tools/security
platform/tools/test/connectivity	rk/Android/35xx_Android14/platform/tools/test/connectivity
platform/tools/test/graphicsbenchmark	rk/Android/35xx_Android14/platform/tools/test/graphicsbenchmark
platform/tools/test/mobly_extensions	rk/Android/35xx_Android14/platform/tools/test/mobly_extensions
platform/tools/test/mobly_snippets	rk/Android/35xx_Android14/platform/tools/test/mobly_snippets
platform/tools/test/openhst	rk/Android/35xx_Android14/platform/tools/test/openhst
platform/tools/tradefederation/prebuilts	rk/Android/35xx_Android14/platform/tools/tradefederation/prebuilts
platform/tools/treble	rk/Android/35xx_Android14/platform/tools/treble
platform/tools/trebuchet	rk/Android/35xx_Android14/platform/tools/trebuchet
rk.kernel-stable	rk/Linux/kernel-stable
rk.librkcrypto	rk/Linux/librkcrypto
rk.mcu.hal	rk/Linux/mcu/hal
rk.mcu.hal.applications	rk/Linux/mcu/hal/applications
rk.mcu.hal.board	rk/Linux/mcu/hal/board
rk.mcu.hal.middleware	rk/Linux/mcu/hal/middleware
rk.mcu.hal.test	rk/Linux/mcu/hal/test
rk.mpp	rk/Linux/mpp
rk.prebuilts.arm-gnu-toolchain-13.2.rel1-x86_64-aarch64-none-elf	rk/Linux/prebuilts/arm-gnu-toolchain-13.2.rel1-x86_64-aarch64-none-elf
rk.prebuilts.gcc-arm-10.3-2021.07-x86_64-aarch64-none-linux-gnu	rk/Linux/prebuilts/gcc-arm-10.3-2021.07-x86_64-aarch64-none-linux-gnu
rk.prebuilts.gcc-arm-10.3-2021.07-x86_64-arm-none-linux-gnueabihf	rk/Linux/prebuilts/gcc-arm-10.3-2021.07-x86_64-arm-none-linux-gnueabihf
rk.prebuilts.gcc-arm-none-eabi-10-2020-q4-major-x86_64-linux	rk/Linux/prebuilts/gcc-arm-none-eabi-10-2020-q4-major-x86_64-linux
rk.rkbin	rk/Linux/rkbin
rk.rknn-toolkit2	rk/Linux/rknn-toolkit2
rk.rknpu2	rk/Linux/rknpu2
rk/android/libebook	rk/Android/35xx_Android14/rk/android/libebook
rk/android/libvdpp	rk/Android/35xx_Android14/rk/android/libvdpp
rk/device/rockchip/rk3576	rk/Android/35xx_Android14/rk/device/rockchip/rk3576
rk/device/rockchip/rk3576/rk3576_ebook	rk/Android/35xx_Android14/rk/device/rockchip/rk3576/rk3576_ebook
rk/device/rockchip/rksdk	rk/Android/35xx_Android14/rk/device/rockchip/rksdk
rk/eink-paint	rk/Android/35xx_Android14/rk/eink-paint
rk/hardware/libgralloc/bifrost	rk/Android/35xx_Android14/rk/hardware/libgralloc/bifrost
rk/hardware/libgralloc/midgard	rk/Android/35xx_Android14/rk/hardware/libgralloc/midgard
rk/hardware/libgralloc/utgard_new	rk/Android/35xx_Android14/rk/hardware/libgralloc/utgard_new
rk/hardware/rk29/audio	rk/Android/35xx_Android14/rk/hardware/rk29/audio
rk/hardware/rk29/bootctrl	rk/Android/35xx_Android14/rk/hardware/rk29/bootctrl
rk/hardware/rk29/camera360	rk/Android/35xx_Android14/rk/hardware/rk29/camera360
rk/hardware/rk29/camera_engine_rkisp	rk/Android/35xx_Android14/rk/hardware/rk29/camera_engine_rkisp
rk/hardware/rk29/camera_v3	rk/Android/35xx_Android14/rk/hardware/rk29/camera_v3
rk/hardware/rk29/camera_vir	rk/Android/35xx_Android14/rk/hardware/rk29/camera_vir
rk/hardware/rk29/fastbootd	rk/Android/35xx_Android14/rk/hardware/rk29/fastbootd
rk/hardware/rk29/gatekeeper	rk/Android/35xx_Android14/rk/hardware/rk29/gatekeeper
rk/hardware/rk29/hdmicec	rk/Android/35xx_Android14/rk/hardware/rk29/hdmicec
rk/hardware/rk29/hw_output	rk/Android/35xx_Android14/rk/hardware/rk29/hw_output
rk/hardware/rk29/keymaster4	rk/Android/35xx_Android14/rk/hardware/rk29/keymaster4
rk/hardware/rk29/libbaseparameter	rk/Android/35xx_Android14/rk/hardware/rk29/libbaseparameter
rk/hardware/rk29/libgraphicpolicy	rk/Android/35xx_Android14/rk/hardware/rk29/libgraphicpolicy
rk/hardware/rk29/libhwjpeg	rk/Android/35xx_Android14/rk/hardware/rk29/libhwjpeg
rk/hardware/rk29/libmemtrack	rk/Android/35xx_Android14/rk/hardware/rk29/libmemtrack
rk/hardware/rk29/librkvpu	rk/Android/35xx_Android14/rk/hardware/rk29/librkvpu
rk/hardware/rk29/lights_aidl	rk/Android/35xx_Android14/rk/hardware/rk29/lights_aidl
rk/hardware/rk29/mpi-mmz	rk/Android/35xx_Android14/rk/hardware/rk29/mpi-mmz
rk/hardware/rk29/optee	rk/Android/35xx_Android14/rk/hardware/rk29/optee
rk/hardware/rk29/outputmanager	rk/Android/35xx_Android14/rk/hardware/rk29/outputmanager
rk/hardware/rk29/power_aidl	rk/Android/35xx_Android14/rk/hardware/rk29/power_aidl
rk/hardware/rk29/sensor	rk/Android/35xx_Android14/rk/hardware/rk29/sensor
rk/hardware/rk29/thermal	rk/Android/35xx_Android14/rk/hardware/rk29/thermal
rk/hardware/rk29/weaver	rk/Android/35xx_Android14/rk/hardware/rk29/weaver
rk/hardware/rk35/camera_aidl	rk/Android/35xx_Android14/rk/hardware/rk35/camera_aidl
rk/hardware/rk35/einkhwc	rk/Android/35xx_Android14/rk/hardware/rk35/einkhwc
rk/hardware/rk35/gadget	rk/Android/35xx_Android14/rk/hardware/rk35/gadget
rk/hardware/rk35/health	rk/Android/35xx_Android14/rk/hardware/rk35/health
rk/hardware/rk35/helper	rk/Android/35xx_Android14/rk/hardware/rk35/helper
rk/hardware/rk35/hwcomposer2	rk/Android/35xx_Android14/rk/hardware/rk35/hwcomposer2
rk/hardware/rk35/hwcomposer3	rk/Android/35xx_Android14/rk/hardware/rk35/hwcomposer3
rk/hardware/rk35/libhardware_rockchip	rk/Android/35xx_Android14/rk/hardware/rk35/libhardware_rockchip
rk/hardware/rk35/otg	rk/Android/35xx_Android14/rk/hardware/rk35/otg
rk/hardware/rk35/tv_input	rk/Android/35xx_Android14/rk/hardware/rk35/tv_input
rk/hardware/rk35/usb	rk/Android/35xx_Android14/rk/hardware/rk35/usb
rk/hardware/rk35/vibrator_aidl	rk/Android/35xx_Android14/rk/hardware/rk35/vibrator_aidl
rk/hardware/rockchip/gnss	rk/Android/35xx_Android14/rk/hardware/rockchip/gnss
rk/hardware/rockchip/hdcp_release	rk/Android/35xx_Android14/rk/hardware/rockchip/hdcp_release
rk/hardware/rockchip/rvcam	rk/Android/35xx_Android14/rk/hardware/rockchip/rvcam
rk/hardware/rockchip/vendor_storage_service	rk/Android/35xx_Android14/rk/hardware/rockchip/vendor_storage_service
rk/hardware/seekwave	rk/Android/35xx_Android14/rk/hardware/seekwave
rk/hwc_proxy_service	rk/Android/35xx_Android14/rk/hwc_proxy_service
rk/kernel	rk/Linux/rk/kernel
rk/libiep	rk/Linux/rk/libiep
rk/libpq-release	rk/Linux/rk/libpq-release
rk/librkcrypto	rk/Linux/rk/librkcrypto
rk/libsvepmemc	rk/Linux/rk/libsvepmemc
rk/libsvepsr	rk/Linux/rk/libsvepsr
rk/libvendor_storage	rk/Linux/rk/libvendor_storage
rk/libvisionpq	rk/Linux/rk/libvisionpq
rk/packages/apps/DisplayAdjust	rk/Android/35xx_Android14/rk/packages/apps/DisplayAdjust
rk/platform/external/abc	rk/Android/35xx_Android14/rk/platform/external/abc
rk/platform/external/io	rk/Android/35xx_Android14/rk/platform/external/io
rk/platform/external/ntfs-3g	rk/Android/35xx_Android14/rk/platform/external/ntfs-3g
rk/platform/external/rk-pcba-test	rk/Android/35xx_Android14/rk/platform/external/rk-pcba-test
rk/platform/external/usb_modeswitch	rk/Android/35xx_Android14/rk/platform/external/usb_modeswitch
rk/platform/system/rk_tee_user	rk/Android/35xx_Android14/rk/platform/system/rk_tee_user
rk/platform/vendor/rockchip/common	rk/Android/35xx_Android14/rk/platform/vendor/rockchip/common
rk/platform/vendor/rockchip/common/vpu	rk/Android/35xx_Android14/rk/platform/vendor/rockchip/common/vpu
rk/platform/vendor/rockchip/hardware	rk/Android/35xx_Android14/rk/platform/vendor/rockchip/hardware
rk/platform/vendor/rockchip/hardware/codec2	rk/Android/35xx_Android14/rk/platform/vendor/rockchip/hardware/codec2
rk/platform/vendor/rockchip/hardware/neuralnetworks	rk/Android/35xx_Android14/rk/platform/vendor/rockchip/hardware/neuralnetworks
rk/platform/vendor/rockchip/hardware/rksoundsetting	rk/Android/35xx_Android14/rk/platform/vendor/rockchip/hardware/rksoundsetting
rk/platform/vendor/rockchip/hardware/rockit	rk/Android/35xx_Android14/rk/platform/vendor/rockchip/hardware/rockit
rk/platform/vendor/rockchip/hardware/tv_input	rk/Android/35xx_Android14/rk/platform/vendor/rockchip/hardware/tv_input
rk/prebuilts/gcc-arm-10.2-2020.11-x86_64-aarch64-none-linux-gnu	rk/Linux/rk/prebuilts/gcc-arm-10.2-2020.11-x86_64-aarch64-none-linux-gnu
rk/prebuilts/gcc-arm-10.2-2020.11-x86_64-arm-none-linux-gnueabihf	rk/Linux/rk/prebuilts/gcc-arm-10.2-2020.11-x86_64-arm-none-linux-gnueabihf
rk/prebuilts/gcc-linaro-6.3.1-2017.05-x86_64_aarch64-linux-gnu	rk/Linux/rk/prebuilts/gcc-linaro-6.3.1-2017.05-x86_64_aarch64-linux-gnu
rk/prebuilts/gcc-linaro-6.3.1-2017.05-x86_64_arm-linux-gnueabihf	rk/Linux/rk/prebuilts/gcc-linaro-6.3.1-2017.05-x86_64_arm-linux-gnueabihf
rk/rkCamera2	rk/Android/35xx_Android14/rk/rkCamera2
rk/rkbin	rk/Linux/rk/rkbin
rk/rknn-toolkit2	rk/Linux/rk/rknn-toolkit2
rk/rknpu2	rk/Linux/rk/rknpu2
rk/rkst	rk/Linux/rk/rkst
rk/rktoolbox	rk/Linux/rk/rktoolbox
rk/u-boot	rk/Linux/rk/u-boot
rk/uvc-gadget	rk/Android/35xx_Android14/rk/uvc-gadget
rk/vman_module	rk/Android/35xx_Android14/rk/vman_module
rtos.rt-thread.docs	rk/Linux/rtos/rt-thread/docs
rtos.rt-thread.rt-thread	rk/Linux/rtos/rt-thread/rt-thread
rtos.rt-thread.rtthread-apps	rk/Linux/rtos/rt-thread/rtthread-apps
toolchain/benchmark	rk/Android/35xx_Android14/toolchain/benchmark
toolchain/pgo-profiles	rk/Android/35xx_Android14/toolchain/pgo-profiles
tools/platform-compat	rk/Android/35xx_Android14/tools/platform-compat
